0,SansHead,blueeye,,,,,,,,,
0,SansText,heh heh heh Let's go         DIRTY BROTHER KILLER!,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0,HeartTeleport,262,240,,,,,,,,
0,SansSlam,3,,,,,,,,,
0.03333,BoneStab,2,68,0.6,1,,,,,,
0,BoneStab,3,68,0.6,1,,,,,,
0.9,BlackScreen,1,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0.1,BlackScreen,0,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0,SansX,320,,,,,,,,,
0,HeartTeleport,391,376,,,,,,,,
0,SansSlam,0,,,,,,,,,
0.03333,BoneStab,0,68,0.6,0,,,,,,
0,BoneStab,1,68,0.6,0,,,,,,
0.7,HeartMode,0,,,,,,,,,
0,SansHead,BlueEye,,,,,,,,,
0,BoneStab,0,12,0.16666,20,,,,,,
0,BoneStab,2,12,0.16666,20,,,,,,
0,BoneStab,3,12,0.16666,20,,,,,,
0,BoneStab,1,12,0.16666,20,,,,,,
0.1,GasterBlaster,0.8,1,0,320,310,0,0.5,0.001,1.55,0.03333
0.25,GasterBlaster,0.8,1,0,320,310,22.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,45,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,67.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,90,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,112.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,135,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,157.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,180,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,202.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,225,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,247.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,270,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,292.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,315,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,337,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,0,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,22.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,45,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,67.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,90,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,112.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,135,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,157.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,180,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,202.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,225,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,247.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,270,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,292.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,315,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,337,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,0,0.5,0.001,1.55,0.03333
0.1,GasterBlaster,0.8,1,0,320,310,0,0.5,0.001,1.55,0.03333
0.25,GasterBlaster,0.8,1,0,320,310,22.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,45,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,67.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,90,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,112.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,135,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,157.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,180,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,202.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,225,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,247.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,270,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,292.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,315,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,337,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,0,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,22.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,45,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,67.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,90,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,112.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,135,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,157.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,180,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,202.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,225,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,247.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,270,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,292.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,315,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,337,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,0,0.5,0.001,1.55,0.03333
0.1,GasterBlaster,0.8,1,0,320,310,0,0.5,0.001,1.55,0.03333
0.25,GasterBlaster,0.8,1,0,320,310,22.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,45,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,67.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,90,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,112.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,135,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,157.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,180,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,202.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,225,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,247.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,270,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,292.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,315,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,337,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,0,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,22.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,45,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,67.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,90,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,112.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,135,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,157.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,180,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,202.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,225,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,247.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,270,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,292.5,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,315,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,337,0.5,0.001,1.55,0.03333
0.2,GasterBlaster,0.8,1,0,320,310,0,0.5,0.001,1.55,0.03333
0.9,BlackScreen,1,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0,Sound,mus_zz_megalovania,0,,,,,,,,
0.1,BlackScreen,0,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0,SansHead,Tired2,,,,,,,,,
0,SansSweat,3,,,,,,,,,
1.5,SansAnimation,Tired,,,,,,,,,
2.4,EndAttack,,,,,,,,,,
